This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.4.6)  22 APR 2024 21:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**oslab1.tex
(./oslab1.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2020/11/10 v1.10 Greek support for the babel system
\bbl@monogreek=\count195
\bbl@polygreek=\count196
\bbl@ancientgreek=\count197

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count279
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen155
\pgf@picmaxx=\dimen156
\pgf@picminy=\dimen157
\pgf@picmaxy=\dimen158
\pgf@pathminx=\dimen159
\pgf@pathmaxx=\dimen160
\pgf@pathminy=\dimen161
\pgf@pathmaxy=\dimen162
\pgf@xx=\dimen163
\pgf@xy=\dimen164
\pgf@yx=\dimen165
\pgf@yy=\dimen166
\pgf@zx=\dimen167
\pgf@zy=\dimen168
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen169
\pgf@path@lasty=\dimen170
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen171
\pgf@shorten@start@additional=\dimen172
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box52
\pgf@hbox=\box53
\pgf@layerbox@main=\box54
\pgf@picture@serial@count=\count280
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen173
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen174
\pgf@pt@y=\dimen175
\pgf@pt@temp=\dimen176
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen177
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen178
\pgf@sys@shading@range@num=\count281
\pgf@shadingcount=\count282
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box55
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box56
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen179
\pgf@nodesepend=\dimen180
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen181
\pgffor@skip=\dimen182
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count283
\pgfplotmarksize=\dimen183
)
\tikz@lastx=\dimen184
\tikz@lasty=\dimen185
\tikz@lastxsaved=\dimen186
\tikz@lastysaved=\dimen187
\tikz@lastmovetox=\dimen188
\tikz@lastmovetoy=\dimen189
\tikzleveldistance=\dimen190
\tikzsiblingdistance=\dimen191
\tikz@figbox=\box57
\tikz@figbox@bg=\box58
\tikz@tempbox=\box59
\tikz@tempbox@bg=\box60
\tikztreelevel=\count284
\tikznumberofchildren=\count285
\tikznumberofcurrentchild=\count286
\tikz@fig@count=\count287

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count288
\pgfmatrixcurrentcolumn=\count289
\pgf@matrix@numberofcolumns=\count290
)
\tikz@expandcount=\count291

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks33
\ex@=\dimen192
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen193
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count292
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count293
\leftroot@=\count294
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count295
\DOTSCASE@=\count296
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box61
\strutbox@=\box62
\big@size=\dimen194
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count297
\c@MaxMatrixCols=\count298
\dotsspace@=\muskip16
\c@parentequation=\count299
\dspbrk@lvl=\count300
\tag@help=\toks34
\row@=\count301
\column@=\count302
\maxfields@=\count303
\andhelp@=\toks35
\eqnshift@=\dimen195
\alignsep@=\dimen196
\tagshift@=\dimen197
\tagwidth@=\dimen198
\totwidth@=\dimen199
\lineht@=\dimen256
\@envbody=\toks36
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks37
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen257
\ar@mcellbox=\box63
\extrarowheight=\dimen258
\NC@list=\toks38
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box64
)
\TX@col@width=\dimen259
\TX@old@table=\dimen260
\TX@old@col=\dimen261
\TX@target=\dimen262
\TX@delta=\dimen263
\TX@cols=\count304
\TX@ftn=\toks39
)
(/usr/share/texlive/texmf-dist/tex/latex/circledsteps/circledsteps.sty
Package: circledsteps 2020/01/12 v1.3.1 Circled steps that you can reference

(/usr/share/texlive/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)

(/usr/share/texlive/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(/usr/share/texlive/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks40
\@arclen=\dimen264
\@arcrad=\dimen265
\pIIe@tempdima=\dimen266
\pIIe@tempdimb=\dimen267
\pIIe@tempdimc=\dimen268
\pIIe@tempdimd=\dimen269
\pIIe@tempdime=\dimen270
\pIIe@tempdimf=\dimen271
)
(/usr/share/texlive/texmf-dist/tex/latex/picture/picture.sty
Package: picture 2020-04-22 v1.6 Dimens for picture macros (HO)
Package picture Info: Calculation method: etex.
)
\csteps@CBox=\box65
\csteps@XLength=\skip54
\csteps@YLength=\skip55
\csteps@YDepth=\skip56
\csteps@tmplen=\skip57
\c@cstepcnt=\count305
)
(/usr/share/texlive/texmf-dist/tex/latex/extarrows/extarrows.sty
Package: extarrows 2020/03/12 v1.2.0 Some extensible arrows
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2021/02/02 v1.28 mathematical typesetting tools

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count306
\calc@Bcount=\count307
\calc@Adimen=\dimen272
\calc@Bdimen=\dimen273
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count308
\calc@Cskip=\skip60
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count309
\l_MT_multwidth_dim=\dimen274
\origjot=\skip61
\l_MT_shortvdotswithinadjustabove_dim=\dimen275
\l_MT_shortvdotswithinadjustbelow_dim=\dimen276
\l_MT_above_intertext_sep=\dimen277
\l_MT_below_intertext_sep=\dimen278
\l_MT_above_shortintertext_sep=\dimen279
\l_MT_below_shortintertext_sep=\dimen280
\xmathstrut@box=\box66
\xmathstrut@dim=\dimen281
)
(/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count310
\l__pdf_internal_box=\box67
))
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count311
\l__lipsum_a_int=\count312
\l__lipsum_b_int=\count313

(/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(/usr/share/texlive/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count314

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
\algocf@hangindent=\skip62

(/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count315
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip63
\skiplinenumber=\skip64
\skiprule=\skip65
\skiphlne=\skip66
\skiptext=\skip67
\skiplength=\skip68
\algomargin=\skip69
\skipalgocfslide=\skip70
\algowidth=\dimen282
\inoutsize=\dimen283
\inoutindent=\dimen284
\interspacetitleruled=\dimen285
\interspacealgoruled=\dimen286
\interspacetitleboxruled=\dimen287
\algocf@ruledwidth=\skip71
\algocf@inoutbox=\box68
\algocf@inputbox=\box69
\AlCapSkip=\skip72
\AlCapHSkip=\skip73
\algoskipindent=\skip74
\algocf@nlbox=\box70
\algocf@hangingbox=\box71
\algocf@untilbox=\box72
\algocf@skipuntil=\skip75
\algocf@capbox=\box73
\algocf@lcaptionbox=\skip76
\algoheightruledefault=\skip77
\algoheightrule=\skip78
\algotitleheightruledefault=\skip79
\algotitleheightrule=\skip80
\c@algocfline=\count316
\c@algocfproc=\count317
\c@algocf=\count318
\algocf@algoframe=\box74
\algocf@algobox=\box75
)
(/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks41
\thm@bodyfont=\toks42
\thm@headfont=\toks43
\thm@notefont=\toks44
\thm@headpunct=\toks45
\thm@preskip=\skip81
\thm@postskip=\skip82
\thm@headsep=\skip83
\dth@everypar=\toks46
)
\c@theorem=\count319
\c@proposition=\count320
\c@corollary=\count321
\c@lemma=\count322
\c@properties=\count323

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/02/02 v3.17 programmable bibliographies (PK/MW)

(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count324

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count325
\c@listtotal=\count326
\c@listcount=\count327
\c@liststart=\count328
\c@liststop=\count329
\c@citecount=\count330
\c@citetotal=\count331
\c@multicitecount=\count332
\c@multicitetotal=\count333
\c@instcount=\count334
\c@maxnames=\count335
\c@minnames=\count336
\c@maxitems=\count337
\c@minitems=\count338
\c@citecounter=\count339
\c@maxcitecounter=\count340
\c@savedcitecounter=\count341
\c@uniquelist=\count342
\c@uniquename=\count343
\c@refsection=\count344
\c@refsegment=\count345
\c@maxextratitle=\count346
\c@maxextratitleyear=\count347
\c@maxextraname=\count348
\c@maxextradate=\count349
\c@maxextraalpha=\count350
\c@abbrvpenalty=\count351
\c@highnamepenalty=\count352
\c@lownamepenalty=\count353
\c@maxparens=\count354
\c@parenlevel=\count355
\blx@tempcnta=\count356
\blx@tempcntb=\count357
\blx@tempcntc=\count358
\c@blx@maxsection=\count359
\c@blx@maxsegment@0=\count360
\blx@notetype=\count361
\blx@parenlevel@text=\count362
\blx@parenlevel@foot=\count363
\c@blx@sectionciteorder@0=\count364
\blx@entrysetcounter=\count365
\blx@biblioinstance=\count366
\labelnumberwidth=\skip84
\labelalphawidth=\skip85
\biblabelsep=\skip86
\bibitemsep=\skip87
\bibnamesep=\skip88
\bibinitsep=\skip89
\bibparsep=\skip90
\bibhang=\skip91
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language88
\c@mincomprange=\count367
\c@maxcomprange=\count368
\c@mincompwidth=\count369
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count370
\c@savedafterword=\count371
\c@annotator=\count372
\c@savedannotator=\count373
\c@author=\count374
\c@savedauthor=\count375
\c@bookauthor=\count376
\c@savedbookauthor=\count377
\c@commentator=\count378
\c@savedcommentator=\count379
\c@editor=\count380
\c@savededitor=\count381
\c@editora=\count382
\c@savededitora=\count383
\c@editorb=\count384
\c@savededitorb=\count385
\c@editorc=\count386
\c@savededitorc=\count387
\c@foreword=\count388
\c@savedforeword=\count389
\c@holder=\count390
\c@savedholder=\count391
\c@introduction=\count392
\c@savedintroduction=\count393
\c@namea=\count394
\c@savednamea=\count395
\c@nameb=\count396
\c@savednameb=\count397
\c@namec=\count398
\c@savednamec=\count399
\c@translator=\count400
\c@savedtranslator=\count401
\c@shortauthor=\count402
\c@savedshortauthor=\count403
\c@shorteditor=\count404
\c@savedshorteditor=\count405
\c@labelname=\count406
\c@savedlabelname=\count407
\c@institution=\count408
\c@savedinstitution=\count409
\c@lista=\count410
\c@savedlista=\count411
\c@listb=\count412
\c@savedlistb=\count413
\c@listc=\count414
\c@savedlistc=\count415
\c@listd=\count416
\c@savedlistd=\count417
\c@liste=\count418
\c@savedliste=\count419
\c@listf=\count420
\c@savedlistf=\count421
\c@location=\count422
\c@savedlocation=\count423
\c@organization=\count424
\c@savedorganization=\count425
\c@origlocation=\count426
\c@savedoriglocation=\count427
\c@origpublisher=\count428
\c@savedorigpublisher=\count429
\c@publisher=\count430
\c@savedpublisher=\count431
\c@language=\count432
\c@savedlanguage=\count433
\c@origlanguage=\count434
\c@savedoriglanguage=\count435
\c@pageref=\count436
\c@savedpageref=\count437
\shorthandwidth=\skip92
\shortjournalwidth=\skip93
\shortserieswidth=\skip94
\shorttitlewidth=\skip95
\shortauthorwidth=\skip96
\shorteditorwidth=\skip97
\locallabelnumberwidth=\skip98
\locallabelalphawidth=\skip99
\localshorthandwidth=\skip100
\localshortjournalwidth=\skip101
\localshortserieswidth=\skip102
\localshorttitlewidth=\skip103
\localshortauthorwidth=\skip104
\localshorteditorwidth=\skip105
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count438
\c@textcitetotal=\count439
\c@textcitemaxnames=\count440
\c@biburlbigbreakpenalty=\count441
\c@biburlbreakpenalty=\count442
\c@biburlnumpenalty=\count443
\c@biburlucpenalty=\count444
\c@biburllcpenalty=\count445
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count446
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count447
\c@bbx:relatedtotal=\count448
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2022-01-21 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
))
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count449
\lst@gtempboxa=\box76
\lst@token=\toks47
\lst@length=\count450
\lst@currlwidth=\dimen288
\lst@column=\count451
\lst@pos=\count452
\lst@lostspace=\dimen289
\lst@width=\dimen290
\lst@newlines=\count453
\lst@lineno=\count454
\lst@maxwidth=\dimen291

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count455
\lst@skipnumbers=\count456
\lst@framebox=\box77
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count457
\float@exts=\toks48
\float@box=\box78
\@float@everytoks=\toks49
\@floatcapt=\box79
)
